Attributes,open,open,high,high,low,low,close,close,volume,volume
2019-12-02,13.93,201.85,14.01,201.95,13.93,198.24,13.98,199.03,25982610,75465
2019-12-03,14.12,196.34,14.17,197.9,14.1,195.73,14.12,197.79,17476525,53387
2019-12-04,14.13,199.07,14.13,199.35,14.06,198.66,14.09,198.97,28473295,60334
2019-12-05,14.09,199.67,14.15,199.76,14.08,198.91,14.11,199.71,14979834,33631
2019-12-06,13.99,201.07,13.99,201.98,13.94,201.07,13.96,201.97,21947555,51450
2019-12-09,13.99,201.43,13.99,202.23,13.95,200.74,13.97,200.74,9564344,33995
2019-12-10,14.03,201.05,14.04,201.65,13.98,200.63,14.0,201.06,8464539,50652
2019-12-11,14.03,201.32,14.14,202.58,14.02,201.32,14.11,202.48,14320654,42977
2019-12-12,14.19,202.24,14.2,205.25,14.0,202.04,14.05,205.14,23901619,50849
2019-12-13,14.06,205.25,14.13,206.86,14.01,204.9,14.12,206.71,13850629,49677
2019-12-16,14.12,206.77,14.15,207.87,14.09,206.76,14.12,207.33,9552031,52516
2019-12-17,14.11,207.78,14.13,207.96,14.09,206.89,14.1,207.09,23979204,62637
2019-12-18,14.09,207.13,14.13,207.63,14.08,207.01,14.1,207.1,15062364,40877
2019-12-19,14.1,206.88,14.16,208.04,14.1,206.67,14.13,207.8,12279087,55269
2019-12-20,14.14,209.05,14.15,209.21,14.1,208.57,14.12,209.05,6230808,43537
2019-12-23,14.16,209.34,14.21,209.75,14.16,209.07,14.2,209.48,7699702,51025
2019-12-24,14.25,209.42,14.34,209.42,14.25,208.72,14.33,209.11,5428963,30179
2019-12-26,14.41,209.81,14.46,210.8,14.4,209.81,14.45,210.8,7138485,30416
2019-12-27,14.44,211.85,14.49,211.85,14.43,210.72,14.44,211.18,7083072,56752
2019-12-30,14.47,211.01,14.49,211.01,14.46,208.47,14.49,209.61,13269927,49660
2019-12-31,14.55,209.11,14.58,210.62,14.49,209.11,14.5,210.49,14298022,52928
2020-01-02,14.6,212.3,14.64,214.23,14.56,212.3,14.61,214.17,37082959,51367
2020-01-03,14.8,211.08,14.85,212.87,14.76,211.08,14.81,211.6,18346195,51573
2020-01-06,15.07,209.68,15.07,212.26,14.91,209.31,14.96,212.23,30782281,52279
2020-01-07,14.98,212.59,15.04,212.85,14.97,211.83,15.02,212.23,21248670,54373
2020-01-08,15.08,212.34,15.09,215.23,14.83,212.17,14.91,214.49,35711563,73493
2020-01-09,14.82,216.47,14.86,217.01,14.76,215.55,14.82,216.95,16118809,66615
2020-01-10,14.85,217.8,14.92,218.13,14.83,216.29,14.92,216.66,17562317,59129
2020-01-13,14.85,217.52,14.86,219.61,14.79,217.52,14.8,219.61,11589388,63840
2020-01-14,14.75,219.44,14.8,219.69,14.73,218.17,14.78,218.22,16160078,56602
2020-01-15,14.85,218.04,14.89,219.13,14.8,217.18,14.88,217.62,17060567,973678
2020-01-16,14.85,219.42,14.87,220.74,14.79,219.22,14.85,220.66,15453523,138015
2020-01-17,14.88,221.66,14.92,222.24,14.85,220.64,14.89,221.97,10391209,107980
2020-01-21,14.8,221.1,14.91,222.72,14.77,221.1,14.9,221.42,16346433,78413
2020-01-22,14.89,223.17,14.9,224.12,14.86,222.42,14.9,222.75,15003059,91714
2020-01-23,14.89,222.44,14.99,223.18,14.88,221.63,14.94,223.18,16852426,92261
2020-01-24,14.91,224.73,15.06,225.01,14.91,221.6,15.02,222.13,20857961,57925
2020-01-27,15.15,216.78,15.16,218.21,15.07,215.78,15.13,216.68,15052062,135599
2020-01-28,15.06,218.11,15.08,220.76,14.97,217.75,14.99,220.49,15517962,61077
2020-01-29,15.0,221.91,15.08,222.21,14.98,220.01,15.06,220.57,21106185,70234
2020-01-30,15.1,219.63,15.16,221.49,15.02,218.5,15.07,221.32,27103887,63941
2020-01-31,15.11,219.88,15.19,220.13,15.1,214.84,15.17,215.37,28167543,68790
